Film "Deadpool" pokorio američki box office,../images/vijest1.jpg,Film &quot;Deadpool&quot; je na svom debiju pokorio američki box office zaradivši 135 miliona dolara. Zahvaljujući odličnom debiju u kinima;.? film &quot;Deadpool&quot; je postao najuspješniji od svih koji nose oznaku R;.? što znači da je zabranjen za osobe mlađe od 17 godina...,2016-05-19,17:40:34,
Prvi X-Men Apocalypse trailer,../images/vijest2.jpg,Ako ste gledajući X-Men: Days of Future Past odsjedili iza završnice;.? imali ste priliku vidjeti kraći teaser za idući nastavak koji nosi naziv X-Men: Apocalypse. Špekulacije su od tada potvrđene pa znamo da će se X-Men ekipa u novom filmu boriti protiv Apocalypsea i njegova četiri jahača...,2016-05-19,17:41:13,
Apocalypse Sneak Peek,../images/apocalypse.jpg,Film &quot;Deadpool&quot; je na svom debiju pokorio američki box office zaradivši 135 miliona dolara. Zahvaljujući odličnom debiju u kinima;.? film &quot;Deadpool&quot; je postao najuspješniji od svih koji nose oznaku R;.? što znači da je zabranjen za osobe mlađe od 17 godina...,2016-05-19,17:41:50,
Apocalypse poster #1,../images/apocalypse-1.jpg,Ako ste gledajući X-Men: Days of Future Past odsjedili iza završnice;.? imali ste priliku vidjeti kraći teaser za idući nastavak koji nosi naziv X-Men: Apocalypse. Špekulacije su od tada potvrđene pa znamo da će se X-Men ekipa u novom filmu boriti protiv Apocalypsea i njegova četiri jahača...,2016-05-19,17:42:12,
Behind the scenes slike,../images/behind-the-scenes.jpg,ilm &quot;Deadpool&quot; je na svom debiju pokorio američki box office zaradivši 135 miliona dolara. Zahvaljujući odličnom debiju u kinima;.? film &quot;Deadpool&quot; je postao najuspješniji od svih koji nose oznaku R;.? što znači da je zabranjen za osobe mlađe od 17 godina...,2016-05-19,17:42:41,
Charles and Eric poster,../images/eric-xavier.jpg,Ako ste gledajući X-Men: Days of Future Past odsjedili iza završnice;.? imali ste priliku vidjeti kraći teaser za idući nastavak koji nosi naziv X-Men: Apocalypse. Špekulacije su od tada potvrđene pa znamo da će se X-Men ekipa u novom filmu boriti protiv Apocalypsea i njegova četiri jahača...,2016-05-19,17:43:04,
Prijemni ispit na Xavier's School for Gifted Youngsters,../images/vijest3.jpg,Na osnovu člana 125. Zakona o visokom obrazovanju (&quot;Službene novine Kantona Sarajevo&quot;;.? br. 42/13 - prečišćeni tekst i 13/15);.? člana 95. Statuta Xavier Instituta u New Yorku i tačke III Odluke Vlade o davanju...,2016-05-19,17:43:28,
Biografija: Profesor Charles Francis Xavier,../images/vijest4.jpg,Charles Francis Xavier rođen je u New Yorku;.? oca Brian Xavier i majke;.? cijenjene naučnice u oblasti nuklearne fizike;.? Sharon Xavier. Nakon što je izgubio oca u saobraćajnoj nesreći;.? njegov prijatelj Kurt Marko stupa u brak s Sharon...,2016-05-19,17:43:55,
Trumpocalypse,../images/trumpocalypse.jpg,Na osnovu člana 125. Zakona o visokom obrazovanju (&quot;Službene novine Kantona Sarajevo&quot;;.? br. 42/13 - prečišćeni tekst i 13/15);.? člana 95. Statuta Xavier Instituta u New Yorku i tačke III Odluke Vlade o davanju...,2016-05-19,17:44:16,
Biografija: Wolverine,../images/wolverine.jpg,Charles Francis Xavier rođen je u New Yorku;.? oca Brian Xavier i majke;.? cijenjene naučnice u oblasti nuklearne fizike;.? Sharon Xavier. Nakon što je izgubio oca u saobraćajnoj nesreći;.? njegov prijatelj Kurt Marko stupa u brak s Sharon...,2016-05-19,19:44:39,
X-Men Posteri - Drugi dio,../images/x-men-poster.jpg,Na osnovu člana 125. Zakona o visokom obrazovanju (&quot;Službene novine Kantona Sarajevo&quot;;.? br. 42/13 - prečišćeni tekst i 13/15);.? člana 95. Statuta Xavier Instituta u New Yorku i tačke III Odluke Vlade o davanju...,2016-05-19,19:47:02,
X-Men Posteri - Prvi dio,../images/x-men-poster-2.jpg,Charles Francis Xavier rođen je u New Yorku;.? oca Brian Xavier i majke;.? cijenjene naučnice u oblasti nuklearne fizike;.? Sharon Xavier. Nakon što je izgubio oca u saobraćajnoj nesreći;.? njegov prijatelj Kurt Marko stupa u brak s Sharon...,2016-05-19,19:45:23,
